Day,Session,BehavType,ImagingFile,BehavFile,Alignment,ROI,TC,Neuropil,dff,Deconvolution,nFrames_oneplane,datapath,suite2ppath,h5path,sbxpath,behavpath,roiFile,tcFile
0,1,Tuning WhiteNoiseBef,cd037_000_000,,0,0,0,0,0,0,2500 2499,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
0,2,Tuning PuretoneBef,cd037_000_001,,0,0,0,0,0,0,8500 8499,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
1,1,Behavior,cd037_001_002,cd037_1v1.txt,0,0,0,0,0,0,14796 14796,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
1,2,Behavior,cd037_001_004,cd037_1v2.txt,0,0,0,0,0,0,12778 12778,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
1,3,Behavior,cd037_001_005,cd037_1v3.txt,0,0,0,0,0,0,7223 7223,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
1,4,Baseline,cd037_001_006,,0,0,0,0,0,0,5000 4999,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
2,1,Behavior,cd037_002_000,cd037_2v1.txt,0,0,0,0,0,0,14228 14228,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
2,2,Behavior,cd037_002_001,cd037_2v2.txt,0,0,0,0,0,0,12491 12490,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
2,3,Behavior,cd037_002_002,cd037_2v3.txt,0,0,0,0,0,0,7248 7248,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
2,4,Baseline,cd037_002_003,,0,0,0,0,0,0,5000 4999,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
2,5,Baseline,cd037_002_004,,0,0,0,0,0,0,500 499,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
3,1,Behavior,cd037_003_001,cd037_3v1.txt,0,0,0,0,0,0,13197 13197,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
3,2,Behavior,cd037_003_003,cd037_3v2.txt,0,0,0,0,0,0,12158 12157,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
3,3,Behavior,cd037_003_004,cd037_3v3.txt,0,0,0,0,0,0,11290 11289,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
3,4,Baseline,cd037_003_005,,0,0,0,0,0,0,5000 4999,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
4,1,Behavior,cd037_004_000,cd037_4v1.txt,0,0,0,0,0,0,12437 12436,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
4,2,Behavior,cd037_004_001,cd037_4v2.txt,0,0,0,0,0,0,11484 11483,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
4,3,Behavior,cd037_004_002,cd037_4v3.txt,0,0,0,0,0,0,10066 10065,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
4,4,Baseline,cd037_004_003,,0,0,0,0,0,0,5000 4999,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
5,1,Behavior,cd037_005_000,cd037_5v1.txt,0,0,0,0,0,0,11981 11980,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
5,2,Behavior,cd037_005_002,cd037_5v2.txt,0,0,0,0,0,0,11033 11032,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
5,3,Behavior,cd037_005_003,cd037_5v3.txt,0,0,0,0,0,0,9889 9889,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
5,4,Baseline,cd037_005_004,,0,0,0,0,0,0,5000 4999,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
6,1,Behavior,cd037_006_001,cd037_6v1.txt,0,0,0,0,0,0,11777 11777,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
6,2,Behavior,cd037_006_002,cd037_6v2.txt,0,0,0,0,0,0,10569 10569,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
6,3,Behavior,cd037_006_003,cd037_6v3.txt,0,0,0,0,0,0,9665 9665,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
6,4,Baseline,cd037_006_004,,0,0,0,0,0,0,5000 4999,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
7,1,Behavior,cd037_007_002,cd037_7v1.txt,0,0,0,0,0,0,12225 12224,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
7,2,Behavior,cd037_007_004,cd037_7v2.txt,0,0,0,0,0,0,10801 10801,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
7,3,Behavior,cd037_007_006,cd037_7v3.txt,0,0,0,0,0,0,10411 10411,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
7,4,Baseline,cd037_007_007,,0,0,0,0,0,0,5000 4999,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
8,1,Behavior,cd037_008_000,cd037_8v1.txt,0,0,0,0,0,0,11228 11228,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
8,2,Behavior,cd037_008_001,cd037_8v2.txt,0,0,0,0,0,0,10831 10831,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
8,3,Behavior,cd037_008_002,cd037_8v3.txt,0,0,0,0,0,0,10255 10254,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
8,4,Baseline,cd037_008_003,,0,0,0,0,0,0,5000 4999,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
9,1,Behavior,cd037_009_001,cd037_9v1.txt,0,0,0,0,0,0,29384 29384,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
9,2,Behavior,cd037_009_003,cd037_9v2.txt,0,0,0,0,0,0,14521 14521,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
9,3,Behavior,cd037_009_004,cd037_9v3.txt,0,0,0,0,0,0,13786 13786,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
9,4,Baseline,cd037_009_005,,0,0,0,0,0,0,5000 4999,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
10,1,Behavior,cd037_010_000,cd037_10v1.txt,0,0,0,0,0,0,15714 15714,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
10,2,Behavior,cd037_010_001,cd037_10v2.txt,0,0,0,0,0,0,3486 3485,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
10,3,Behavior,cd037_010_002,cd037_10v3.txt,0,0,0,0,0,0,14241 14241,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
10,4,Behavior,cd037_010_003,cd037_10v4.txt,0,0,0,0,0,0,12490 12490,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
10,5,Baseline,cd037_010_004,,0,0,0,0,0,0,5000 4999,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
11,1,Behavior,cd037_011_000,cd037_11v1.txt,0,0,0,0,0,0,13479 13478,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
11,2,Behavior,cd037_011_002,cd037_11v2.txt,0,0,0,0,0,0,12128 12128,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
11,3,Behavior,cd037_011_003,cd037_11v3.txt,0,0,0,0,0,0,4078 4077,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
11,4,Baseline,cd037_011_004,,0,0,0,0,0,0,5000 4999,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
12,1,Behavior,cd037_012_000,cd037_12v1.txt,0,0,0,0,0,0,13323 13322,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
12,2,Behavior,cd037_012_001,cd037_12v2.txt,0,0,0,0,0,0,12537 12537,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
12,3,Behavior,cd037_012_002,cd037_12v3.txt,0,0,0,0,0,0,6477 6476,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
12,4,Baseline,cd037_012_003,,0,0,0,0,0,0,5000 4999,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
12,5,Baseline,cd037_012_004,,0,0,0,0,0,0,5000 4999,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
13,1,Behavior,cd037_013_001,cd037_13v1.txt,0,0,0,0,0,0,13089 13088,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
13,2,Behavior,cd037_013_003,cd037_13v2.txt,0,0,0,0,0,0,12094 12093,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
13,3,Baseline,cd037_013_004,,0,0,0,0,0,0,5000 4999,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
14,1,Behavior,cd037_014_001,cd037_14v1.txt,0,0,0,0,0,0,22236 22235,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
14,2,Behavior,cd037_014_003,cd037_14v2.txt,0,0,0,0,0,0,12404 12403,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
14,3,Behavior,cd037_014_004,cd037_14v3.txt,0,0,0,0,0,0,12946 12946,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
14,4,Baseline,cd037_014_005,,0,0,0,0,0,0,5000 4999,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
15,1,None,cd037_015_000,,0,0,0,0,0,0,454 453,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
15,2,Behavior,cd037_015_001,cd037_15v1.txt,0,0,0,0,0,0,12252 12252,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
15,3,Behavior,cd037_015_003,cd037_15v2.txt,0,0,0,0,0,0,12032 12032,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
15,4,Behavior,cd037_015_005,cd037_15v3.txt,0,0,0,0,0,0,3367 3367,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
15,5,Baseline,cd037_015_006,,0,0,0,0,0,0,5000 4999,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
16,1,Behavior,cd037_016_000,cd037_16v1.txt,0,0,0,0,0,0,13880 13880,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
16,2,Behavior,cd037_016_001,cd037_16v2.txt,0,0,0,0,0,0,13678 13678,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
16,3,Behavior,cd037_016_003,cd037_16v3.txt,0,0,0,0,0,0,13160 13159,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
16,4,Baseline,cd037_016_005,,0,0,0,0,0,0,5000 4999,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
17,1,Baseline,cd037_017_000,,0,0,0,0,0,0,2280 2280,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
17,2,Tuning WhiteNoiseAftD1,cd037_017_002,,0,0,0,0,0,0,5000 4999,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
17,3,Tuning PuretoneAftD1,cd037_017_003,,0,0,0,0,0,0,8500 8499,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
18,1,Baseline,cd037_018_000,,0,0,0,0,0,0,5000 4999,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
18,2,Tuning PuretoneAftD7,cd037_018_001,,0,0,0,0,0,0,8500 8499,C:\Users\zzhu34\Documents\data\cd037,U:\LabData5\cd037\suite2p,U:\LabData5\cd037,U:\LabData5\cd037,U:\LabData5\cd037\behavior,roi\cd037_roi0.zip roi\cd037_roi1.zip,TC\cd037_TC_plane0.mat TC\cd037_TC_plane1.mat
